Quote Date,WO#,Quote#,Price,Model No,Width,Spread
2021-06-15,10015206,26338,42591,Pony 3X17,102,49
2021-06-15,10015207,26339,42591,Pony 3X17,102,49
2021-06-09,10015208,26329,20248.7634,CD1X,102,9
2021-05-31,10015115,26311,20248.7634,CD1X,102,9
2021-05-18,10015136,26290,29366.5216,53VT2V DCI,96,49
2021-05-18,10015137,26291,29366.5216,53VT2V DCI,96,49
2021-05-18,10015138,26292,29366.5216,53VT2V DCI,96,49
2021-05-07,10015192,26223,21017.6512,20ANR,102,49
2021-05-07,10015038,26224,30588.7296,25ANR,102,61
2021-05-07,10015193,26249,21017.6512,20ANR,102,49
2021-05-07,10015194,26250,21017.6512,20ANR,102,49
2021-05-07,10015195,26251,21017.6512,20ANR,102,49
2021-05-07,10015197,26252,26124.494,30ANR,102,49
2021-05-07,10015198,26253,26124.494,30ANR,102,49
2021-05-07,10015199,26254,26124.494,30ANR,102,49
2021-05-06,10015113,26217,40421.15,Pony 3X17,102,49
2021-05-06,10015114,26218,40421.15,Pony 3X17,102,49
2021-05-05,10015155,26201,19362.8032,20NTT,102,49
2021-05-05,10015191,26202,19362.8032,20NTT,102,49
2021-05-05,10015153,26203,19362.8032,20NTT,102,49
2021-05-05,10015162,26207,51599.9952,Frameless Alum. U Body 2X,102,122
2021-05-05,10015143,26212,34251.0272,30ART,102,61
2021-05-05,10015200,26213,31180.8479,30ANR,102,61
2021-05-05,10015189,26215,23547.5136,20NTT,102,49
2021-05-05,10015203,26216,34251.0272,30ART,102,61
2021-05-05,10015154,26225,19362.8032,20NTT,102,49
2021-05-05,10015190,26230,23547.5136,20NTT,102,49
2021-05-05,10015201,26237,31180.8479,30ANR,102,61
2021-05-05,10015202,26238,31180.8479,30ANR,102,61
2021-05-05,10015144,26239,34251.0272,30ART,102,61
2021-05-05,10015145,26240,34251.0272,30ART,102,61
2021-05-05,10015146,26241,34251.0272,30ART,102,61
2021-05-05,10015204,26242,34251.0272,30ART,102,61
2021-05-04,10015043,26200,26124.494,30ANR,102,49
2021-05-03,10015093,26193,31180.8479,30ANR,102,49
2021-05-03,10015110,26194,62096.1618,53ET3XP,102,61
2021-05-03,10015094,26199,31180.8479,30ANR,102,49
2021-04-30,10015042,26192,22642,20NTT,102,49
2021-04-29,10015160,26184,33788.1024,25ART,102,49
2021-04-29,10015158,26185,30588.7296,25ANR,102,49
2021-04-29,10015156,26186,73854.6332,37DT3X,102,72
2021-04-29,10015081,26187,56703.0453,27DT2X V2018,102,49
2021-04-29,10015082,26243,56703.0453,27DT2X V2018,102,49
2021-04-29,10015157,26244,73854.6332,37DT3X,102,72
2021-04-29,10015159,26245,30588.7296,25ANR,102,49
2021-04-29,10015161,26246,33788.1024,25ART,102,49
2021-04-28,10015150,26149,31180.8479,30ANR,102,49
2021-04-28,10015148,26150,31180.8479,30ANR,102,49
2021-04-28,10015139,26151,34251.0272,30ART,102,49
2021-04-28,10015140,26152,34251.0272,30ART,102,49
2021-04-28,10015118,26153,23816.832,20ART,102,49
2021-04-28,10015116,26154,23816.832,20ART,102,49
2021-04-28,10015117,26156,23816.832,20ART,102,49
2021-04-28,10015119,26157,23816.832,20ART,102,49
2021-04-28,10015120,26158,23816.832,20ART,102,49
2021-04-28,10015121,26159,23816.832,20ART,102,49
2021-04-28,10015141,26180,34251.0272,30ART,102,49
2021-04-28,10015142,26181,34251.0272,30ART,102,49
2021-04-28,10015147,26182,31180.8479,30ANR,102,49
2021-04-28,10015149,26183,31180.8479,30ANR,102,49
2021-04-26,10015130,25839,44792,42ET3X,118,49
2021-04-26,10015131,25840,44792,42ET3X,118,49
2021-04-26,10015175,25861,30589,25ANR,114,49
2021-04-26,10015178,25862,30589,25ANR,114,49
2021-04-26,10015181,25932,33788,25ART,114,49
2021-04-26,10015184,25933,33788,25ART,114,49
2021-04-26,10015185,25934,33788,25ART,114,49
2021-04-26,10015186,25935,33788,25ART,114,49
2021-04-26,10015126,26139,47005,48ET3X,118,61
2021-04-26,10015122,26140,47005,48ET3X,118,61
2021-04-26,10015123,26148,47005,48ET3X,118,61
2021-04-26,10015176,26161,30589,25ANR,114,49
2021-04-26,10015177,26162,30589,25ANR,114,49
2021-04-26,10015179,26163,30589,25ANR,114,49
2021-04-26,10015180,26164,30589,25ANR,114,49
2021-04-26,10015182,26165,33788,25ART,114,49
2021-04-26,10015183,26166,33788,25ART,114,49
2021-04-26,10015187,26167,33788,25ART,114,49
2021-04-26,10015188,26168,33788,25ART,114,49
2021-04-26,10015132,26171,44792,42ET3X,118,49
2021-04-26,10015133,26172,44792,42ET3X,118,49
2021-04-26,10015134,26173,44792,42ET3X,118,49
2021-04-26,10015135,26174,44792,42ET3X,118,49
2021-04-26,10015127,26175,47005,48ET3X,118,61
2021-04-26,10015124,26176,47005,48ET3X,118,61
2021-04-26,10015125,26177,47005,48ET3X,118,61
2021-04-23,10015099,26133,24556.6464,25NTT,102,49
2021-04-23,10015128,26134,83842.5906,51LF4X3T AB V2015,120,61
2021-04-23,10015151,26135,63280.0896,51LF3X3T AB V2016,120,61
2021-04-23,10015100,26142,24556.6464,25NTT,102,49
2021-04-23,10015101,26143,24556.6464,25NTT,102,49
2021-04-23,10015102,26144,24556.6464,25NTT,102,49
2021-04-23,10015152,26178,63280.0896,51LF3X3T AB V2016,120,61
2021-04-23,10015129,26179,83842.5906,51LF4X3T AB V2015111111,120,61
2021-04-21,10015095,26125,26124.494,30ANR,102,49
2021-04-21,10015097,26126,25035.7952,30NTT,102,49
2021-04-21,10015096,26128,26124.494,30ANR,102,49
2021-04-21,10015098,26129,25035.7952,30NTT,102,49
2021-04-16,10015061,26111,48411.7695,53ET3XP,102,60
2021-04-14,10015036,86105,22641.84,20NTT,102,49
1995-08-03,11111111,11111,11111.11,This is a very long line that should spread over several rows1 Without effecting the columns below1,102,49
1995-08-04,10115036,26105,22641.84,20NTT,102,49
1995-08-03,22222222,22222,22222.22,This is a very long line that should spread over several rows2 Without effecting the columns below2 This is a very long line that should spread over several rows2 Without effecting the columns below2,102,49
2021-04-21,10315096,86128,26124.494,30ANR,102,49
2021-04-21,10415098,86129,25035.7952,30NTT,102,49
1995-08-03,33333333,33333,33333.33,This is a very long line that should spread over several rows3 Without effecting the columns below3 This is a very long line that should spread over several rows3 Without effecting the columns below3 This is a very long line that should spread over several rows3 Without effecting the columns below3,102,49
2021-04-21,10615095,86125,26124.494,30ANR,102,49
2021-04-21,10715097,86126,25035.7952,30NTT,102,49
2021-04-21,10815096,96128,26124.494,30ANR,102,49
2021-04-21,10915098,96129,25035.7952,30NTT,102,49
2021-04-16,11015061,86111,48411.7695,53ET3XP,102,60
